id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_pdf_wizard_manager,purchase_order_pdf_wizard,model_purchase_order_pdf_wizard,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_pdf_wizard_user,purchase_order_pdf_wizard,model_purchase_order_pdf_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_order_category_user,purchase_order_category_wizard,model_purchase_order_category,purchase.group_purchase_user,1,1,1,1

access_street_delivery,street_delivery_models,model_street_delivery,purchase.group_purchase_user,1,1,1,1

access_report_po_supplier,report_po_supplier_models,model_report_po_supplier,purchase.group_purchase_manager,1,1,1,1
access_report_po_supplier_line,report_po_supplier_line_models,model_report_po_supplier_line,purchase.group_purchase_manager,1,1,1,1
access_report_po_supplier_history,report_po_supplier_history_models,model_report_po_supplier_history,purchase.group_purchase_manager,1,1,1,1
access_purchase_custom_report,purchase_custom_report_models,model_purchase_custom_report,purchase.group_purchase_manager,1,1,1,1
access_purchase_report_wizard,purchase_report_wizard_models,model_purchase_report_wizard,purchase.group_purchase_manager,1,1,1,1
access_image,image_models,model_insert_image,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_offer,purchase_order_offer,model_purchase_order_offer,purchase.group_purchase_manager,1,1,1,1
user_attn,attn,model_attn,base.group_system,1,1,1,1