"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_uudp_pengaju_admin","access_uudp","model_uudp","vit_uudp.group_user_uudp_user",1,1,1,1
"access_uudp_pengaju_user","access_uudp_pengaju_user","model_uudp","vit_uudp.group_user_uudp_pengaju",1,1,1,0
"access_uudp_pengaju_user_fleet","access_user_pengaju_fleet","fleet.model_fleet_vehicle","vit_uudp.group_user_uudp_pengaju",1,0,0,0
"access_uudp_pengaju_user_jalur","access_user_pengaju_uudp_jalur","dh_res_partner.model_res_partner_jalur","vit_uudp.group_user_uudp_pengaju",1,0,0,0
"access_uudp_pengaju_admin_fleet","access_user_admin_uudp_fleet","fleet.model_fleet_vehicle","vit_uudp.group_user_uudp_user",1,0,0,0
"access_uudp_pengaju_admin_jalur","access_user_admin_uudp_jalur","dh_res_partner.model_res_partner_jalur","vit_uudp.group_user_uudp_user",1,0,0,0
"access_uudp_category","access_uudp_category","model_uudp_category","",1,1,1,1

"access_uudp_detail","access_uudp_detail","model_uudp_detail","vit_uudp.group_user_uudp_user",1,1,1,1
"access_uudp_detail_pengaju_user","access_uudp_detail","model_uudp_detail","vit_uudp.group_user_uudp_pengaju",1,1,1,1

"access_uudp_pencairan_user","access_uudp_pencairan_user","model_uudp","vit_uudp.group_user_uudp_pencairan",1,1,0,0
"access_account_bank_statement_pencairan_user","access_account_bank_statement_pencairan_account_bank_statement","account.model_account_bank_statement","vit_uudp.group_user_uudp_pencairan",1,1,1,1
"access_account_bank_statement_line_pencairan_user","access_account_bank_statement_line_pencairan_account_bank_statement_line","account.model_account_bank_statement_line","vit_uudp.group_user_uudp_pencairan",1,1,1,1
"access_uudp_detail_pencairan_user","access_uudp_detail_pencairan_user","model_uudp_detail","vit_uudp.group_user_uudp_pencairan",1,0,0,0
"access_uudp_pencairan_user_fleet","access_user_pencairan_uudp_fleet","fleet.model_fleet_vehicle","vit_uudp.group_user_uudp_pencairan",1,0,0,0
"access_uudp_pencairan_user_jalur","access_user_pencairan_uudp_jalur","dh_res_partner.model_res_partner_jalur","vit_uudp.group_user_uudp_pencairan",1,0,0,0

"access_uudp_pencairan","access_uudp_pencairan","model_uudp_pencairan","vit_uudp.group_user_uudp_pencairan",1,1,1,1


"access_pencairan_batches","access_pencairan_batches","model_pencairan_batches","vit_uudp.group_user_uudp_pencairan",1,1,1,1


"access_pencairan_wizard","access_pencairan_wizard","model_pencairan_wizard","vit_uudp.group_user_uudp_pencairan",1,1,1,1
"access_pencairan_multi_wizard","access_pencairan_multi_wizard","model_pencairan_multi_wizard","vit_uudp.group_user_uudp_pencairan",1,1,1,1


"access_reimburse_wizard","access_reimburse_wizard","model_reimburse_wizard","vit_uudp.group_user_uudp_user",1,1,1,1
"access_reimburse_line_wizard","access_reimburse_line_wizard","model_reimburse_line_wizard","vit_uudp.group_user_uudp_user",1,1,1,1



"access_pengajuan_op_wizard","access_pengajuan_op_wizard","model_pengajuan_op_wizard","vit_uudp.group_user_uudp_user",1,1,1,1
"access_pengajuan_op_line_wizard","access_pengajuan_op_line_wizard","model_pengajuan_op_line_wizard","vit_uudp.group_user_uudp_user",1,1,1,1

"access_expense_template_combine","access_expense_template_combine","model_expense_template_combine","vit_uudp.group_user_uudp_user",1,1,1,1
"access_expense_template_combine_line","access_expense_template_combine_line","model_expense_template_combine_line","vit_uudp.group_user_uudp_user",1,1,1,1
"access_expense_template_combine_wizard","access_expense_template_combine_wizard","model_expense_template_combine_wizard","vit_uudp.group_user_uudp_user",1,1,1,1


"access_penyelesaian_wizard","access_penyelesaian_wizard","model_penyelesaian_wizard","vit_uudp.group_user_uudp_user",1,1,1,1
"access_penyelesaian_line_wizard","access_penyelesaian_line_wizard","model_penyelesaian_line_wizard","vit_uudp.group_user_uudp_user",1,1,1,1


"access_report_kasbon","access_report_kasbon","model_report_kasbon","base.group_system",1,1,1,1
"access_report_kasbon_line","access_report_kasbon_line","model_report_kasbon_line","base.group_system",1,1,1,1
"access_report_kasbon_line_history_pengajuan","access_report_kasbon_line_history_pengajuan","model_report_kasbon_line_history_pengajuan","base.group_system",1,1,1,1
"access_report_kasbon_line_history_pencairan","access_report_kasbon_line_history_pencairan","model_report_kasbon_line_history_pencairan","base.group_system",1,1,1,1
"access_report_kasbon_line_history_penyelesaian","access_report_kasbon_line_history_penyelesaian","model_report_kasbon_line_history_penyelesaian","base.group_system",1,1,1,1
"access_report_kasbon_line_history_reimburse","access_report_kasbon_line_history_reimburse","model_report_kasbon_line_history_reimburse","base.group_system",1,1,1,1
"access_penyelesaian_excel_wizard","access_penyelesaian_excel_wizard","model_penyelesaian_excel_wizard","base.group_system",1,1,1,1